,0
719,"[[[-1.05339653  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05339653  0.          0.        ]]

 [[-0.96578022  0.05724114  0.        ]
  [-0.14796276 -0.11487401  0.        ]
  [ 1.11374298  0.05763287  0.        ]]

 [[-0.88348288  0.09277702  0.        ]
  [-0.25972435 -0.18905513  0.        ]
  [ 1.14320723  0.09627812  0.        ]]

 ...

 [[-0.3893755  -0.15451503  0.        ]
  [-0.69747615 -0.45863769  0.        ]
  [ 1.08685165  0.61315272  0.        ]]

 [[-0.32938743 -0.19917578  0.        ]
  [-0.75130907 -0.42835025  0.        ]
  [ 1.0806965   0.62752602  0.        ]]

 [[-0.26814994 -0.25886364  0.        ]
  [-0.80347789 -0.38499893  0.        ]
  [ 1.07162782  0.64386257  0.        ]]]"
720,"[[[-1.05335645  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05335645  0.          0.        ]]

 [[-0.96574545  0.05724368  0.        ]
  [-0.1479535  -0.11487909  0.        ]
  [ 1.11369896  0.05763541  0.        ]]

 [[-0.88345148  0.09278194  0.        ]
  [-0.25971005 -0.18906505  0.        ]
  [ 1.14316153  0.0962831   0.        ]]

 ...

 [[-0.39274818 -0.15228343  0.        ]
  [-0.69416607 -0.45986605  0.        ]
  [ 1.08691426  0.61214948  0.        ]]

 [[-0.3327964  -0.19611291  0.        ]
  [-0.74806551 -0.4302979   0.        ]
  [ 1.08086191  0.62641081  0.        ]]

 [[-0.27161486 -0.25479723  0.        ]
  [-0.80035967 -0.38779197  0.        ]
  [ 1.07197453  0.6425892   0.        ]]]"
721,"[[[-1.05331636  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05331636  0.          0.        ]]

 [[-0.96571068  0.05724622  0.        ]
  [-0.14794425 -0.11488417  0.        ]
  [ 1.11365493  0.05763795  0.        ]]

 [[-0.88342008  0.09278687  0.        ]
  [-0.25969575 -0.18907496  0.        ]
  [ 1.14311583  0.09628809  0.        ]]

 ...

 [[-0.39575821 -0.150336    0.        ]
  [-0.69117001 -0.46093397  0.        ]
  [ 1.08692822  0.61126998  0.        ]]

 [[-0.33583585 -0.19341965  0.        ]
  [-0.74512558 -0.43200995  0.        ]
  [ 1.08096142  0.6254296   0.        ]]

 [[-0.27469837 -0.2512062   0.        ]
  [-0.79752855 -0.3902587   0.        ]
  [ 1.07222692  0.64146489  0.        ]]]"
722,"[[[-1.05327628  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05327628  0.          0.        ]]

 [[-0.96567591  0.05724876  0.        ]
  [-0.14793499 -0.11488925  0.        ]
  [ 1.1136109   0.05764049  0.        ]]

 [[-0.88338868  0.0927918   0.        ]
  [-0.25968145 -0.18908487  0.        ]
  [ 1.14307013  0.09629307  0.        ]]

 ...

 [[-0.3994825  -0.14789971  0.        ]
  [-0.6876354  -0.46203517  0.        ]
  [ 1.0871179   0.60993489  0.        ]]

 [[-0.33961157 -0.19010464  0.        ]
  [-0.74164934 -0.43387375  0.        ]
  [ 1.08126091  0.6239784   0.        ]]

 [[-0.27855221 -0.24682981  0.        ]
  [-0.79416549 -0.39301812  0.        ]
  [ 1.07271769  0.63984793  0.        ]]]"
723,"[[[-1.05323619  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05323619  0.          0.        ]]

 [[-0.96564114  0.0572513   0.        ]
  [-0.14792573 -0.11489433  0.        ]
  [ 1.11356687  0.05764303  0.        ]]

 [[-0.88335728  0.09279672  0.        ]
  [-0.25966715 -0.18909478  0.        ]
  [ 1.14302443  0.09629806  0.        ]]

 ...

 [[-0.40280697 -0.14562036  0.        ]
  [-0.68475847 -0.46245521  0.        ]
  [ 1.08756544  0.60807557  0.        ]]

 [[-0.34301316 -0.18707603  0.        ]
  [-0.73878813 -0.43493241  0.        ]
  [ 1.08180129  0.62200844  0.        ]]

 [[-0.28205461 -0.24289276  0.        ]
  [-0.79136503 -0.39483243  0.        ]
  [ 1.07341965  0.63772519  0.        ]]]"
724,"[[[-1.0531961   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0531961   0.          0.        ]]

 [[-0.96560637  0.05725384  0.        ]
  [-0.14791647 -0.11489941  0.        ]
  [ 1.11352284  0.05764557  0.        ]]

 [[-0.88332588  0.09280164  0.        ]
  [-0.25965285 -0.18910468  0.        ]
  [ 1.14297873  0.09630304  0.        ]]

 ...

 [[-0.39571393 -0.15021384  0.        ]
  [-0.69058439 -0.46048067  0.        ]
  [ 1.08629832  0.61069451  0.        ]]

 [[-0.33578002 -0.19312564  0.        ]
  [-0.74449339 -0.43165534  0.        ]
  [ 1.08027341  0.62478097  0.        ]]

 [[-0.27457734 -0.25072565  0.        ]
  [-0.79689235 -0.39001292  0.        ]
  [ 1.07146968  0.64073857  0.        ]]]"
725,"[[[-1.05315602  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05315602  0.          0.        ]]

 [[-0.9655716   0.05725638  0.        ]
  [-0.14790721 -0.11490449  0.        ]
  [ 1.11347881  0.05764811  0.        ]]

 [[-0.88329447  0.09280657  0.        ]
  [-0.25963855 -0.18911458  0.        ]
  [ 1.14293303  0.09630802  0.        ]]

 ...

 [[-0.39815955 -0.14859505  0.        ]
  [-0.68819372 -0.46132663  0.        ]
  [ 1.08635328  0.60992168  0.        ]]

 [[-0.33823675 -0.19091338  0.        ]
  [-0.74215417 -0.4330173   0.        ]
  [ 1.08039092  0.62393068  0.        ]]

 [[-0.2770571  -0.24780084  0.        ]
  [-0.79464414 -0.39197675  0.        ]
  [ 1.07170125  0.63977758  0.        ]]]"
726,"[[[-1.05311592  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05311592  0.          0.        ]]

 [[-0.96553682  0.05725892  0.        ]
  [-0.14789795 -0.11490957  0.        ]
  [ 1.11343477  0.05765065  0.        ]]

 [[-0.88326307  0.09281149  0.        ]
  [-0.25962425 -0.18912448  0.        ]
  [ 1.14288732  0.096313    0.        ]]

 ...

 [[-0.40248485 -0.14580102  0.        ]
  [-0.68420077 -0.46264131  0.        ]
  [ 1.08668562  0.60844233  0.        ]]

 [[-0.3426112  -0.18713386  0.        ]
  [-0.73823855 -0.43519673  0.        ]
  [ 1.08084975  0.62233059  0.        ]]

 [[-0.28151765 -0.24283131  0.        ]
  [-0.79086094 -0.395169    0.        ]
  [ 1.07237859  0.6380003   0.        ]]]"
727,"[[[-1.05307583  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05307583  0.          0.        ]]

 [[-0.96550205  0.05726146  0.        ]
  [-0.14788869 -0.11491464  0.        ]
  [ 1.11339074  0.05765318  0.        ]]

 [[-0.88323166  0.09281641  0.        ]
  [-0.25960995 -0.18913438  0.        ]
  [ 1.14284161  0.09631797  0.        ]]

 ...

 [[-0.4064428  -0.14320214  0.        ]
  [-0.6806838  -0.46345568  0.        ]
  [ 1.0871266   0.60665783  0.        ]]

 [[-0.34663795 -0.18365815  0.        ]
  [-0.73476699 -0.43677546  0.        ]
  [ 1.08140494  0.6204336   0.        ]]

 [[-0.28564838 -0.23829504  0.        ]
  [-0.78748069 -0.39764553  0.        ]
  [ 1.07312908  0.63594057  0.        ]]]"
728,"[[[-1.05303574  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05303574  0.          0.        ]]

 [[-0.96546727  0.05726399  0.        ]
  [-0.14787943 -0.11491971  0.        ]
  [ 1.1133467   0.05765572  0.        ]]

 [[-0.88320026  0.09282133  0.        ]
  [-0.25959565 -0.18914428  0.        ]
  [ 1.14279591  0.09632295  0.        ]]

 ...

 [[-0.40769505 -0.14220242  0.        ]
  [-0.67966272 -0.46331413  0.        ]
  [ 1.08735777  0.60551656  0.        ]]

 [[-0.34791991 -0.18237805  0.        ]
  [-0.73373786 -0.43686564  0.        ]
  [ 1.08165777  0.61924369  0.        ]]

 [[-0.28696414 -0.23667652  0.        ]
  [-0.78646084 -0.39800997  0.        ]
  [ 1.07342498  0.63468649  0.        ]]]"
729,"[[[-1.05299565  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05299565  0.          0.        ]]

 [[-0.96543249  0.05726653  0.        ]
  [-0.14787017 -0.11492478  0.        ]
  [ 1.11330266  0.05765825  0.        ]]

 [[-0.88316885  0.09282624  0.        ]
  [-0.25958135 -0.18915417  0.        ]
  [ 1.1427502   0.09632793  0.        ]]

 ...

 [[-0.40947936 -0.14090394  0.        ]
  [-0.67819322 -0.4633453   0.        ]
  [ 1.08767258  0.60424925  0.        ]]

 [[-0.34973894 -0.1806904   0.        ]
  [-0.73227097 -0.43722631  0.        ]
  [ 1.08200991  0.6179167   0.        ]]

 [[-0.2888283  -0.23451903  0.        ]
  [-0.78501798 -0.39875868  0.        ]
  [ 1.07384628  0.63327771  0.        ]]]"
730,"[[[-1.05295555  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05295555  0.          0.        ]]

 [[-0.96539771  0.05726906  0.        ]
  [-0.14786091 -0.11492985  0.        ]
  [ 1.11325863  0.05766079  0.        ]]

 [[-0.88313744  0.09283116  0.        ]
  [-0.25956705 -0.18916406  0.        ]
  [ 1.14270449  0.0963329   0.        ]]

 ...

 [[-0.41114551 -0.13965137  0.        ]
  [-0.67687932 -0.46332401  0.        ]
  [ 1.08802483  0.60297539  0.        ]]

 [[-0.35143179 -0.17908352  0.        ]
  [-0.73096134 -0.43750533  0.        ]
  [ 1.08239314  0.61658885  0.        ]]

 [[-0.29055727 -0.23248502  0.        ]
  [-0.78373123 -0.39939055  0.        ]
  [ 1.0742885   0.63187557  0.        ]]]"
731,"[[[-1.05291545  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05291545  0.          0.        ]]

 [[-0.96536293  0.0572716   0.        ]
  [-0.14785165 -0.11493492  0.        ]
  [ 1.11321459  0.05766332  0.        ]]

 [[-0.88310603  0.09283607  0.        ]
  [-0.25955274 -0.18917395  0.        ]
  [ 1.14265878  0.09633787  0.        ]]

 ...

 [[-0.41319555 -0.1381312   0.        ]
  [-0.67529913 -0.46341295  0.        ]
  [ 1.08849467  0.60154415  0.        ]]

 [[-0.35350385 -0.17714565  0.        ]
  [-0.72940022 -0.43795622  0.        ]
  [ 1.08290407  0.61510187  0.        ]]

 [[-0.29266756 -0.2300435   0.        ]
  [-0.78220723 -0.40026467  0.        ]
  [ 1.07487479  0.63030817  0.        ]]]"
732,"[[[-1.05287536  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05287536  0.          0.        ]]

 [[-0.96532815  0.05727413  0.        ]
  [-0.14784239 -0.11493999  0.        ]
  [ 1.11317054  0.05766585  0.        ]]

 [[-0.88307462  0.09284099  0.        ]
  [-0.25953844 -0.18918384  0.        ]
  [ 1.14261306  0.09634285  0.        ]]

 ...

 [[-0.41607173 -0.13626231  0.        ]
  [-0.67279635 -0.46395161  0.        ]
  [ 1.08886807  0.60021392  0.        ]]

 [[-0.35640715 -0.17466646  0.        ]
  [-0.72693807 -0.43903264  0.        ]
  [ 1.08334522  0.6136991   0.        ]]

 [[-0.29562359 -0.22683059  0.        ]
  [-0.77981154 -0.40196609  0.        ]
  [ 1.07543513  0.62879667  0.        ]]]"
733,"[[[-1.05283526  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05283526  0.          0.        ]]

 [[-0.96529337  0.05727666  0.        ]
  [-0.14783314 -0.11494505  0.        ]
  [ 1.1131265   0.05766839  0.        ]]

 [[-0.88304321  0.0928459   0.        ]
  [-0.25952414 -0.18919372  0.        ]
  [ 1.14256735  0.09634782  0.        ]]

 ...

 [[-0.44106485 -0.12351736  0.        ]
  [-0.64950997 -0.47109918  0.        ]
  [ 1.09057482  0.59461654  0.        ]]

 [[-0.38163274 -0.15676661  0.        ]
  [-0.70410345 -0.4508628   0.        ]
  [ 1.08573619  0.6076294   0.        ]]

 [[-0.32136805 -0.20276934  0.        ]
  [-0.7575774  -0.41917006  0.        ]
  [ 1.07894545  0.62193939  0.        ]]]"
734,"[[[-1.05279516  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05279516  0.          0.        ]]

 [[-0.96525858  0.0572792   0.        ]
  [-0.14782388 -0.11495011  0.        ]
  [ 1.11308246  0.05767092  0.        ]]

 [[-0.8830118   0.09285081  0.        ]
  [-0.25950984 -0.1892036   0.        ]
  [ 1.14252163  0.09635279  0.        ]]

 ...

 [[-0.40081411 -0.14456683  0.        ]
  [-0.68648202 -0.45854389  0.        ]
  [ 1.08729613  0.60311072  0.        ]]

 [[-0.34085008 -0.18617776  0.        ]
  [-0.74035633 -0.43073394  0.        ]
  [ 1.08120641  0.6169117   0.        ]]

 [[-0.27954584 -0.24224156  0.        ]
  [-0.79284219 -0.39027483  0.        ]
  [ 1.07238802  0.63251639  0.        ]]]"
735,"[[[-1.05275506  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05275506  0.          0.        ]]

 [[-0.9652238   0.05728173  0.        ]
  [-0.14781462 -0.11495518  0.        ]
  [ 1.11303842  0.05767345  0.        ]]

 [[-0.88298038  0.09285572  0.        ]
  [-0.25949553 -0.18921348  0.        ]
  [ 1.14247592  0.09635776  0.        ]]

 ...

 [[-0.48383952 -0.10555243  0.        ]
  [-0.61009607 -0.47806618  0.        ]
  [ 1.09393559  0.58361862  0.        ]]

 [[-0.42456449 -0.13077785  0.        ]
  [-0.66543943 -0.46533495  0.        ]
  [ 1.09000392  0.5961128   0.        ]]

 [[-0.36494658 -0.16739619  0.        ]
  [-0.71970775 -0.44199331  0.        ]
  [ 1.08465433  0.60938951  0.        ]]]"
736,"[[[-1.05271495  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05271495  0.          0.        ]]

 [[-0.96518901  0.05728426  0.        ]
  [-0.14780536 -0.11496024  0.        ]
  [ 1.11299437  0.05767598  0.        ]]

 [[-0.88294897  0.09286063  0.        ]
  [-0.25948123 -0.18922335  0.        ]
  [ 1.1424302   0.09636272  0.        ]]

 ...

 [[-0.46377956 -0.1124447   0.        ]
  [-0.62909451 -0.47432356  0.        ]
  [ 1.09287407  0.58676827  0.        ]]

 [[-0.40446538 -0.14135308  0.        ]
  [-0.6840428  -0.45808386  0.        ]
  [ 1.08850818  0.59943694  0.        ]]

 [[-0.3445653  -0.18224321  0.        ]
  [-0.7379266  -0.43088617  0.        ]
  [ 1.0824919   0.61312938  0.        ]]]"
737,"[[[-1.05267485  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05267485  0.          0.        ]]

 [[-0.96515422  0.05728679  0.        ]
  [-0.1477961  -0.1149653   0.        ]
  [ 1.11295032  0.05767851  0.        ]]

 [[-0.88291755  0.09286554  0.        ]
  [-0.25946693 -0.18923323  0.        ]
  [ 1.14238448  0.09636769  0.        ]]

 ...

 [[-0.40997094 -0.13771179  0.        ]
  [-0.6794838  -0.45899784  0.        ]
  [ 1.08945475  0.59670964  0.        ]]

 [[-0.35020479 -0.1774686   0.        ]
  [-0.73341612 -0.43279935  0.        ]
  [ 1.0836209   0.61026796  0.        ]]

 [[-0.28920246 -0.23127064  0.        ]
  [-0.78603689 -0.39425079  0.        ]
  [ 1.07523934  0.62552143  0.        ]]]"
738,"[[[-1.05263474  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05263474  0.          0.        ]]

 [[-0.96511943  0.05728932  0.        ]
  [-0.14778684 -0.11497035  0.        ]
  [ 1.11290627  0.05768104  0.        ]]

 [[-0.88288614  0.09287045  0.        ]
  [-0.25945262 -0.1892431   0.        ]
  [ 1.14233876  0.09637265  0.        ]]

 ...

 [[-0.41117717 -0.13656574  0.        ]
  [-0.6787838  -0.45864326  0.        ]
  [ 1.08996097  0.595209    0.        ]]

 [[-0.35143608 -0.17610497  0.        ]
  [-0.73271224 -0.43262863  0.        ]
  [ 1.08414832  0.6087336   0.        ]]

 [[-0.29047045 -0.22964085  0.        ]
  [-0.78533607 -0.39429954  0.        ]
  [ 1.07580652  0.62394039  0.        ]]]"
739,"[[[-1.05259464  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05259464  0.          0.        ]]

 [[-0.96508464  0.05729184  0.        ]
  [-0.14777758 -0.11497541  0.        ]
  [ 1.11286223  0.05768356  0.        ]]

 [[-0.88285472  0.09287535  0.        ]
  [-0.25943832 -0.18925297  0.        ]
  [ 1.14229304  0.09637762  0.        ]]

 ...

 [[-0.46644051 -0.10956062  0.        ]
  [-0.62815715 -0.47235783  0.        ]
  [ 1.09459766  0.58191846  0.        ]]

 [[-0.40714028 -0.13811545  0.        ]
  [-0.68308658 -0.45641483  0.        ]
  [ 1.09022686  0.59453028  0.        ]]

 [[-0.34727772 -0.17858367  0.        ]
  [-0.73694427 -0.42955838  0.        ]
  [ 1.08422199  0.60814205  0.        ]]]"
740,"[[[-1.05255453  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05255453  0.          0.        ]]

 [[-0.96504985  0.05729437  0.        ]
  [-0.14776832 -0.11498046  0.        ]
  [ 1.11281818  0.05768609  0.        ]]

 [[-0.8828233   0.09288026  0.        ]
  [-0.25942401 -0.18926284  0.        ]
  [ 1.14224731  0.09638258  0.        ]]

 ...

 [[-0.47169791 -0.10681435  0.        ]
  [-0.62387105 -0.47220257  0.        ]
  [ 1.09556896  0.57901692  0.        ]]

 [[-0.41244423 -0.13446448  0.        ]
  [-0.67885815 -0.45710007  0.        ]
  [ 1.09130238  0.59156456  0.        ]]

 [[-0.3526961  -0.17386877  0.        ]
  [-0.73276606 -0.43118322  0.        ]
  [ 1.08546216  0.60505199  0.        ]]]"
741,"[[[-1.05251442  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05251442  0.          0.        ]]

 [[-0.96501506  0.0572969   0.        ]
  [-0.14775906 -0.11498552  0.        ]
  [ 1.11277412  0.05768862  0.        ]]

 [[-0.88279188  0.09288516  0.        ]
  [-0.25940971 -0.1892727   0.        ]
  [ 1.14220159  0.09638754  0.        ]]

 ...

 [[-0.47304095 -0.10579981  0.        ]
  [-0.62299085 -0.47184113  0.        ]
  [ 1.0960318   0.57764094  0.        ]]

 [[-0.41378013 -0.13324008  0.        ]
  [-0.67799484 -0.45693161  0.        ]
  [ 1.09177497  0.59017169  0.        ]]

 [[-0.35403895 -0.17239956  0.        ]
  [-0.7319166  -0.43122854  0.        ]
  [ 1.08595555  0.6036281   0.        ]]]"
742,"[[[-1.05247431  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05247431  0.          0.        ]]

 [[-0.96498027  0.05729942  0.        ]
  [-0.14774981 -0.11499057  0.        ]
  [ 1.11273007  0.05769114  0.        ]]

 [[-0.88276046  0.09289006  0.        ]
  [-0.2593954  -0.18928256  0.        ]
  [ 1.14215586  0.0963925   0.        ]]

 ...

 [[-0.47456842 -0.10477783  0.        ]
  [-0.62192641 -0.47151255  0.        ]
  [ 1.09649483  0.57629038  0.        ]]

 [[-0.41530912 -0.13197086  0.        ]
  [-0.67694571 -0.45682985  0.        ]
  [ 1.09225483  0.58880071  0.        ]]

 [[-0.35558539 -0.17084173  0.        ]
  [-0.73088072 -0.43137877  0.        ]
  [ 1.08646611  0.6022205   0.        ]]]"
743,"[[[-1.0524342   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0524342   0.          0.        ]]

 [[-0.96494547  0.05730195  0.        ]
  [-0.14774055 -0.11499562  0.        ]
  [ 1.11268602  0.05769367  0.        ]]

 [[-0.88272904  0.09289497  0.        ]
  [-0.2593811  -0.18929242  0.        ]
  [ 1.14211014  0.09639746  0.        ]]

 ...

 [[-0.41553874 -0.13138704  0.        ]
  [-0.67675107 -0.45662855  0.        ]
  [ 1.09228982  0.58801559  0.        ]]

 [[-0.35575664 -0.17018808  0.        ]
  [-0.73070596 -0.43123303  0.        ]
  [ 1.0864626   0.60142111  0.        ]]

 [[-0.29476867 -0.22283442  0.        ]
  [-0.78337692 -0.39362839  0.        ]
  [ 1.0781456   0.61646281  0.        ]]]"
744,"[[[-1.05239409  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05239409  0.          0.        ]]

 [[-0.96491067  0.05730447  0.        ]
  [-0.14773129 -0.11500066  0.        ]
  [ 1.11264196  0.05769619  0.        ]]

 [[-0.88269762  0.09289987  0.        ]
  [-0.25936679 -0.18930228  0.        ]
  [ 1.14206441  0.09640241  0.        ]]

 ...

 [[-0.42339265 -0.12624909  0.        ]
  [-0.67044931 -0.45775045  0.        ]
  [ 1.09384196  0.58399953  0.        ]]

 [[-0.36374265 -0.16352689  0.        ]
  [-0.72450602 -0.43372254  0.        ]
  [ 1.08824867  0.59724943  0.        ]]

 [[-0.30299681 -0.21432378  0.        ]
  [-0.77731787 -0.39771796  0.        ]
  [ 1.08031468  0.61204174  0.        ]]]"
745,"[[[-1.05235398  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05235398  0.          0.        ]]

 [[-0.96487588  0.057307    0.        ]
  [-0.14772203 -0.11500571  0.        ]
  [ 1.11259791  0.05769871  0.        ]]

 [[-0.88266619  0.09290476  0.        ]
  [-0.25935249 -0.18931213  0.        ]
  [ 1.14201868  0.09640737  0.        ]]

 ...

 [[-0.43775046 -0.11820891  0.        ]
  [-0.6578864  -0.46086737  0.        ]
  [ 1.09563686  0.57907628  0.        ]]

 [[-0.3782555  -0.15264024  0.        ]
  [-0.71218026 -0.43942176  0.        ]
  [ 1.09043575  0.592062    0.        ]]

 [[-0.31784607 -0.20002187  0.        ]
  [-0.76529846 -0.406392    0.        ]
  [ 1.08314454  0.60641387  0.        ]]]"
746,"[[[-1.05231386  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05231386  0.          0.        ]]

 [[-0.96484108  0.05730952  0.        ]
  [-0.14771277 -0.11501076  0.        ]
  [ 1.11255385  0.05770124  0.        ]]

 [[-0.88263477  0.09290966  0.        ]
  [-0.25933818 -0.18932199  0.        ]
  [ 1.14197295  0.09641232  0.        ]]

 ...

 [[-0.45043891 -0.1113563   0.        ]
  [-0.64714604 -0.46275928  0.        ]
  [ 1.09758495  0.57411558  0.        ]]

 [[-0.39105928 -0.143419    0.        ]
  [-0.70164511 -0.44349029  0.        ]
  [ 1.09270439  0.5869093   0.        ]]

 [[-0.33093159 -0.18797606  0.        ]
  [-0.75499641 -0.41294192  0.        ]
  [ 1.085928    0.60091799  0.        ]]]"
747,"[[[-1.05227375  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05227375  0.          0.        ]]

 [[-0.96480628  0.05731204  0.        ]
  [-0.14770351 -0.1150158   0.        ]
  [ 1.11250979  0.05770376  0.        ]]

 [[-0.88260334  0.09291456  0.        ]
  [-0.25932387 -0.18933184  0.        ]
  [ 1.14192722  0.09641728  0.        ]]

 ...

 [[-0.45985053 -0.10651206  0.        ]
  [-0.63922161 -0.4639086   0.        ]
  [ 1.09907214  0.57042067  0.        ]]

 [[-0.40051618 -0.13687035  0.        ]
  [-0.69388878 -0.44622363  0.        ]
  [ 1.09440496  0.58309398  0.        ]]

 [[-0.34055304 -0.1794128   0.        ]
  [-0.74741674 -0.41745907  0.        ]
  [ 1.08796978  0.59687188  0.        ]]]"
748,"[[[-1.05223363  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05223363  0.          0.        ]]

 [[-0.96477148  0.05731456  0.        ]
  [-0.14769425 -0.11502084  0.        ]
  [ 1.11246573  0.05770628  0.        ]]

 [[-0.88257192  0.09291945  0.        ]
  [-0.25930957 -0.18934168  0.        ]
  [ 1.14188148  0.09642223  0.        ]]

 ...

 [[-0.46155808 -0.10490296  0.        ]
  [-0.63824842 -0.46325092  0.        ]
  [ 1.09980649  0.56815387  0.        ]]

 [[-0.40222239 -0.13501749  0.        ]
  [-0.6929361  -0.44579161  0.        ]
  [ 1.0951585   0.5808091   0.        ]]

 [[-0.34228312 -0.17726826  0.        ]
  [-0.74647568 -0.41728281  0.        ]
  [ 1.08875879  0.59455106  0.        ]]]"
749,"[[[-1.05219351  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05219351  0.          0.        ]]

 [[-0.96473667  0.05731708  0.        ]
  [-0.14768499 -0.11502588  0.        ]
  [ 1.11242167  0.0577088   0.        ]]

 [[-0.88254049  0.09292435  0.        ]
  [-0.25929526 -0.18935153  0.        ]
  [ 1.14183575  0.09642718  0.        ]]

 ...

 [[-0.41441622 -0.12676946  0.        ]
  [-0.68295265 -0.44834578  0.        ]
  [ 1.09736887  0.57511524  0.        ]]

 [[-0.35469473 -0.1665129   0.        ]
  [-0.73667702 -0.42206325  0.        ]
  [ 1.09137175  0.58857615  0.        ]]

 [[-0.29379038 -0.22023342  0.        ]
  [-0.78900568 -0.38348537  0.        ]
  [ 1.08279606  0.60371879  0.        ]]]"
750,"[[[-1.05215339  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05215339  0.          0.        ]]

 [[-0.96470187  0.0573196   0.        ]
  [-0.14767574 -0.11503092  0.        ]
  [ 1.11237761  0.05771132  0.        ]]

 [[-0.88250906  0.09292924  0.        ]
  [-0.25928095 -0.18936137  0.        ]
  [ 1.14179001  0.09643213  0.        ]]

 ...

 [[-0.45090162 -0.10718199  0.        ]
  [-0.65006171 -0.45790312  0.        ]
  [ 1.10096333  0.56508511  0.        ]]

 [[-0.39151308 -0.13957313  0.        ]
  [-0.70448358 -0.43830936  0.        ]
  [ 1.09599667  0.57788249  0.        ]]

 [[-0.33139935 -0.18448857  0.        ]
  [-0.75770559 -0.40741807  0.        ]
  [ 1.08910494  0.59190664  0.        ]]]"
751,"[[[-1.05211327  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05211327  0.          0.        ]]

 [[-0.96466707  0.05732212  0.        ]
  [-0.14766648 -0.11503596  0.        ]
  [ 1.11233354  0.05771384  0.        ]]

 [[-0.88247763  0.09293413  0.        ]
  [-0.25926664 -0.18937121  0.        ]
  [ 1.14174428  0.09643708  0.        ]]

 ...

 [[-0.46069966 -0.10187483  0.        ]
  [-0.64188523 -0.45879166  0.        ]
  [ 1.1025849   0.56066648  0.        ]]

 [[-0.40137389 -0.13249864  0.        ]
  [-0.69646846 -0.44083329  0.        ]
  [ 1.09784235  0.57333193  0.        ]]

 [[-0.34145102 -0.17531927  0.        ]
  [-0.74985907 -0.41178963  0.        ]
  [ 1.09131008  0.5871089   0.        ]]]"
752,"[[[-1.05207315  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05207315  0.          0.        ]]

 [[-0.96463226  0.05732464  0.        ]
  [-0.14765722 -0.115041    0.        ]
  [ 1.11228948  0.05771635  0.        ]]

 [[-0.8824462   0.09293902  0.        ]
  [-0.25925234 -0.18938105  0.        ]
  [ 1.14169854  0.09644203  0.        ]]

 ...

 [[-0.46135584 -0.10068172  0.        ]
  [-0.64210664 -0.45780732  0.        ]
  [ 1.10346248  0.55848905  0.        ]]

 [[-0.40203432 -0.13129045  0.        ]
  [-0.69668429 -0.4398609   0.        ]
  [ 1.09871861  0.57115136  0.        ]]

 [[-0.34213184 -0.17408434  0.        ]
  [-0.75005543 -0.41083689  0.        ]
  [ 1.09218727  0.58492123  0.        ]]]"
